+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                           ;
+-------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|SECOND_MUX|FIRST_MUX|generate_block_identifier[2].OBMM|FIRST_NOT     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|SECOND_MUX|FIRST_MUX|generate_block_identifier[2].OBMM               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|SECOND_MUX|FIRST_MUX|generate_block_identifier[1].OBMM|FIRST_OR      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|SECOND_MUX|FIRST_MUX|generate_block_identifier[1].OBMM|SECOND_AND    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|SECOND_MUX|FIRST_MUX|generate_block_identifier[1].OBMM|FIRST_AND     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|SECOND_MUX|FIRST_MUX|generate_block_identifier[1].OBMM|FIRST_NOT     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|SECOND_MUX|FIRST_MUX|generate_block_identifier[1].OBMM               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|SECOND_MUX|FIRST_MUX|generate_block_identifier[0].OBMM|FIRST_OR      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|SECOND_MUX|FIRST_MUX|generate_block_identifier[0].OBMM|SECOND_AND    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|SECOND_MUX|FIRST_MUX|generate_block_identifier[0].OBMM|FIRST_AND     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|SECOND_MUX|FIRST_MUX|generate_block_identifier[0].OBMM|FIRST_NOT     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|SECOND_MUX|FIRST_MUX|generate_block_identifier[0].OBMM               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|SECOND_MUX|FIRST_MUX                                                 ; 49    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|SECOND_MUX                                                           ; 98    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|THIRD_MUX|generate_block_identifier[23].OBMM|FIRST_OR      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|THIRD_MUX|generate_block_identifier[23].OBMM|SECOND_AND    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|THIRD_MUX|generate_block_identifier[23].OBMM|FIRST_AND     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|THIRD_MUX|generate_block_identifier[23].OBMM|FIRST_NOT     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|THIRD_MUX|generate_block_identifier[23].OBMM               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|THIRD_MUX|generate_block_identifier[22].OBMM|FIRST_OR      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|THIRD_MUX|generate_block_identifier[22].OBMM|SECOND_AND    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|THIRD_MUX|generate_block_identifier[22].OBMM|FIRST_AND     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|THIRD_MUX|generate_block_identifier[22].OBMM|FIRST_NOT     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|THIRD_MUX|generate_block_identifier[22].OBMM               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|THIRD_MUX|generate_block_identifier[21].OBMM|FIRST_OR      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|THIRD_MUX|generate_block_identifier[21].OBMM|SECOND_AND    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|THIRD_MUX|generate_block_identifier[21].OBMM|FIRST_AND     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|THIRD_MUX|generate_block_identifier[21].OBMM|FIRST_NOT     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|THIRD_MUX|generate_block_identifier[21].OBMM               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|THIRD_MUX|generate_block_identifier[20].OBMM|FIRST_OR      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|THIRD_MUX|generate_block_identifier[20].OBMM|SECOND_AND    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|THIRD_MUX|generate_block_identifier[20].OBMM|FIRST_AND     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|THIRD_MUX|generate_block_identifier[20].OBMM|FIRST_NOT     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|THIRD_MUX|generate_block_identifier[20].OBMM               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|THIRD_MUX|generate_block_identifier[19].OBMM|FIRST_OR      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|THIRD_MUX|generate_block_identifier[19].OBMM|SECOND_AND    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|THIRD_MUX|generate_block_identifier[19].OBMM|FIRST_AND     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|THIRD_MUX|generate_block_identifier[19].OBMM|FIRST_NOT     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|THIRD_MUX|generate_block_identifier[19].OBMM               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|THIRD_MUX|generate_block_identifier[18].OBMM|FIRST_OR      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|THIRD_MUX|generate_block_identifier[18].OBMM|SECOND_AND    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|THIRD_MUX|generate_block_identifier[18].OBMM|FIRST_AND     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|THIRD_MUX|generate_block_identifier[18].OBMM|FIRST_NOT     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|THIRD_MUX|generate_block_identifier[18].OBMM               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|THIRD_MUX|generate_block_identifier[17].OBMM|FIRST_OR      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|THIRD_MUX|generate_block_identifier[17].OBMM|SECOND_AND    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|THIRD_MUX|generate_block_identifier[17].OBMM|FIRST_AND     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|THIRD_MUX|generate_block_identifier[17].OBMM|FIRST_NOT     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|THIRD_MUX|generate_block_identifier[17].OBMM               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|THIRD_MUX|generate_block_identifier[16].OBMM|FIRST_OR      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|THIRD_MUX|generate_block_identifier[16].OBMM|SECOND_AND    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|RN_SNBIFBSMM|FIRST_MUX|FIRST_MUX|THIRD_MUX|generate_block_identifier[16].OBMM|FIRST_AND     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
